日期,指数代码,指数名称,指数英文名称,code,name,成分券英文名称,交易所,交易所英文名称,weight
2025-04-30,000300,沪深300,CSI 300,600519,贵州茅台,Kweichow Moutai Co Ltd,上海证券交易所,Shanghai Stock Exchange,4.906
2025-04-30,000300,沪深300,CSI 300,300750,宁德时代,"Contemporary Amperex Technology Co., Limited.",深圳证券交易所,Shenzhen Stock Exchange,3.088
2025-04-30,000300,沪深300,CSI 300,601318,中国平安,Ping An Insurance (Group) Company of China Ltd,上海证券交易所,Shanghai Stock Exchange,2.756
2025-04-30,000300,沪深300,CSI 300,600036,招商银行,China Merchants Bank Co Ltd,上海证券交易所,Shanghai Stock Exchange,2.546
2025-04-30,000300,沪深300,CSI 300,600900,长江电力,China Yangtze Power Co Ltd,上海证券交易所,Shanghai Stock Exchange,1.822
2025-04-30,000300,沪深300,CSI 300,000333,美的集团,"Midea Group CO., LTD",深圳证券交易所,Shenzhen Stock Exchange,1.817
2025-04-30,000300,沪深300,CSI 300,002594,比亚迪,BYD Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,1.614
2025-04-30,000300,沪深300,CSI 300,601166,兴业银行,Industrial Bank,上海证券交易所,Shanghai Stock Exchange,1.532
2025-04-30,000300,沪深300,CSI 300,601899,紫金矿业,Zijin Mining Group Co Ltd,上海证券交易所,Shanghai Stock Exchange,1.452
2025-04-30,000300,沪深300,CSI 300,300059,东方财富,East Money Information Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,1.312
2025-04-30,000300,沪深300,CSI 300,000858,五 粮 液,Wuliangye Yibin Co Ltd,深圳证券交易所,Shenzhen Stock Exchange,1.261
2025-04-30,000300,沪深300,CSI 300,601398,工商银行,Industrial and Commercial Bank of China Ltd,上海证券交易所,Shanghai Stock Exchange,1.24
2025-04-30,000300,沪深300,CSI 300,600030,中信证券,CITIC Securities Co Ltd,上海证券交易所,Shanghai Stock Exchange,1.236
2025-04-30,000300,沪深300,CSI 300,600276,恒瑞医药,Jiangsu Hengrui Medicine Co Ltd,上海证券交易所,Shanghai Stock Exchange,1.152
2025-04-30,000300,沪深300,CSI 300,000651,格力电器,"Gree Electric Appliances,Inc. of Zhuhai",深圳证券交易所,Shenzhen Stock Exchange,1.031
2025-04-30,000300,沪深300,CSI 300,600887,伊利股份,Inner Mongolia Yili Industrial Group Co Ltd,上海证券交易所,Shanghai Stock Exchange,0.957
2025-04-30,000300,沪深300,CSI 300,601211,国泰海通,"GUOTAI HAITONG SECURITIES CO., LTD.",上海证券交易所,Shanghai Stock Exchange,0.939
2025-04-30,000300,沪深300,CSI 300,688981,中芯国际,Semiconductor Manufacturing International Corporation,上海证券交易所,Shanghai Stock Exchange,0.894
2025-04-30,000300,沪深300,CSI 300,601328,交通银行,Bank of Communications Co LTD,上海证券交易所,Shanghai Stock Exchange,0.888
2025-04-30,000300,沪深300,CSI 300,601288,农业银行,Agricultural Bank of China Co Ltd,上海证券交易所,Shanghai Stock Exchange,0.874
2025-04-30,000300,沪深300,CSI 300,601816,京沪高铁,"Beijing-Shanghai High Speed Railway Co.,Ltd",上海证券交易所,Shanghai Stock Exchange,0.864
